,show_id,title,release_year,description,description_len,title_len,mv_dur,genre,polarity,subjectivity,rotten_score
2433,80168189,Alex Strangelove,2018,High school senior Alex Truelove's plan to lose his virginity to lovable girlfriend Claire goes awry when he meets the equally lovable Elliot.,142,16,100,drama,0.0,0.0,80.0
2452,70294793,A Perfect Man,2013,"Nina thinks her husband, James, is cheating on her, and she sets out to prove it by calling him and pretending to be another woman.",131,13,94,drama,1.0,1.0,20.0
2455,80079473,Cabin Fever,2016,"As a flesh-eating virus rips its way through a remote woodland cabin, the terrified teens vacationing inside wonder who'll fall victim next.",140,11,98,horror,0.0,0.0,62.0
2472,70270388,Would You Rather,2013,"In need of cash to help her sick brother, a young woman agrees to take part in a lethal winner-takes-all parlor game hosted by a sadistic millionaire.",150,16,93,horror,0.0,0.0,59.0
2483,70293788,Night Moves,2013,A pair of young environmentalists enlist the help of an ex-military explosives expert to carry out a dangerous act of eco-terrorism.,132,11,113,drama,0.0,0.0,86.0
2486,80220676,Mohawk,2017,"During the War of 1812, two Native Americans and their British ally are pursued into enemy territory by American soldiers thirsting for revenge.",144,6,92,action,0.0,0.0,83.0
2499,80106124,Bo Burnham: Make Happy,2016,"Combining his trademark wit and self-deprecating humor with original music, Bo Burnham offers up his unique twist on life in this stand-up special.",147,22,60,comedy,0.8,1.0,100.0
2509,80217569,TAU,2018,"Kidnapped by an inventor who uses her as a test subject to perfect his robotic AI, a street-smart young woman tries to escape her high-tech prison.",147,3,98,sci-fi,0.0,0.0,63.0
2512,80134080,20th Century Women,2016,"In 1979, single bohemian mom Dorothea, hoping to help her teen son find his place as a man, asks two young women to share their lives with him.",143,18,119,drama,0.0,0.0,89.0
2536,80200015,W. Kamau Bell: Private School Negro,2018,"Comedian W. Kamau Bell muses on parenting in the Trump era, ""free speech"" dustups, woke children's TV and his fear of going off the grid.",137,35,66,comedy,0.0,0.375,82.0
2537,80161640,I Am Michael,2015,Gay activist Michael Glatze begins a painful journey when he decides to renounce his sexuality for his religion in this drama based on true story.,146,12,102,drama,0.0,0.0,64.0
2551,80097349,The Fundamentals of Caring,2016,"In this inspirational buddy comedy, a young shut-in and his caregiver take a road trip in search of landmarks, but end up finding hope and friendship.",150,26,97,drama,0.0,0.0,77.0
2593,80185223,Rory Scovel Tries Stand-Up for the First Time,2017,"Comedian Rory Scovel storms the stage in Atlanta, where he shares unfocused thoughts about things that mystify him, relationships and the ""Thong Song.""",151,45,66,comedy,0.075,0.3666666666666667,89.0
2598,80108430,The Duel,2016,"In 1866, a Texas Ranger investigates some suspicious deaths in a town ruled by a religious despot whose past contains a disturbing link to his own.",147,8,110,drama,0.0,0.0,92.0
2605,80216302,Beats,2019,"On Chicago's South Side, hip-hop prodigy August Monroe navigates crippling anxiety and new creative frontiers with the help of an unlikely mentor.",146,5,110,drama,0.0,0.0,90.0
2615,81001090,Big Kill,2018,A tenderfoot and two gamblers seeking their fortunes in a boom town instead find themselves defending it from a gunslinging preacher and his gang.,146,8,126,action,0.0,0.1,22.0
2625,80038159,The Stanford Prison Experiment,2015,"Conducting a study on the psychology of incarceration, a Stanford professor assigns guard and prisoner roles to 24 male test subjects in a mock jail.",149,30,122,drama,0.0,0.0,84.0
2676,80168221,"Oh, Hello On Broadway",2017,"Two delusional geriatrics reveal curious pasts, share a love of tuna and welcome a surprise guest in this filming of the popular Broadway comedy show.",150,21,102,comedy,0.0,0.0,88.0
2686,80132601,Havenhurst,2016,"An alcoholic with a tragic past rents an apartment in a building for those in recovery, but soon learns the truth about residents who get ""evicted.""",148,10,85,horror,0.0,0.0,27.0
2696,70202141,50/50,2011,An otherwise healthy twentysomething has a comically early midlife crisis when he gets slapped with a cancer diagnosis and a 50-50 chance of survival.,150,5,100,drama,0.0,0.0,93.0
2699,352989,Carrie,1976,"An outcast teen with telekinetic ability lashes out with her deadly power when the high school ""in crowd"" torments her with a sick joke at the prom.",148,6,98,horror,0.0,0.0,50.0
2706,70098605,Righteous Kill,2008,"Two detectives investigate a rash of vigilante killings linked to an old case, suggesting they might have put an innocent man behind bars.",138,14,101,drama,0.0,0.0,18.0
2724,80168167,Outside In,2018,"After serving time for a crime he didn’t commit, a 38-year-old man forms a complicated, life-altering bond with the woman who advocated for his early release.",158,10,110,drama,0.0,0.05,95.0
2767,81098589,Aziz Ansari: RIGHT NOW,2019,"In a comedy special directed by Spike Jonze, Aziz Ansari shares deep personal insights and hilarious takes on wokeness, family and the social climate.",150,22,65,comedy,0.2857142857142857,0.5357142857142857,86.0
2793,70122316,Blue Valentine,2010,"As Cindy and Dean muddle through their languishing marriage, they hearken back to the golden days when life was filled with possibility and romance.",148,14,112,drama,0.0,0.1,87.0
2817,70074100,All the Boys Love Mandy Lane,2006,"During a weekend excursion to a secluded ranch, an unwelcome visitor begins picking off the randy admirers of teenage temptress Mandy Lane.",139,28,91,horror,0.5,0.6,43.0
2824,70278933,Her,2013,Love comes to a lonely writer in the sleekest of packages when he finds himself falling for the advanced operating system he bought to run his life.,148,3,126,drama,0.0,0.0,100.0
2825,80093198,Tallulah,2016,"While searching for her ex-boyfriend, a young drifter impulsively kidnaps a baby from a neglectful mother and pretends the child is her own.",140,8,112,drama,0.0,0.0,85.0
2828,70124965,The Company Men,2010,A successful businessman comes face-to-face with America's downsizing epidemic when he loses his job and is forced to take a construction gig.,142,15,105,drama,0.0,0.0,67.0
2835,80236421,Extinction,2018,"Plagued by dreams of an alien invasion, a family man faces his worst nightmare when an extraterrestrial force begins exterminating Earth's inhabitants.",151,10,95,action,0.0,0.0,18.0
2856,80038337,Mississippi Grind,2015,A gambler mired in debt thinks another cardsharp may just be his good luck charm as the two head for New Orleans to buy into a high-stakes poker game.,150,17,109,drama,0.0,0.0,91.0
2857,80053475,Mojave,2015,A lethal game of cat and mouse stretches from the desert to Tinseltown after Hollywood bad boy Thomas runs afoul of a cunning and dangerous drifter.,148,6,93,drama,0.0,0.0,31.0
2861,80037478,The End of the Tour,2015,"""Rolling Stone"" reporter David Lipsky shadows famed writer David Foster Wallace in this fictionalized account of their revealing five-day encounter.",148,19,106,drama,0.0,0.0,92.0
2875,80213658,Iliza Shlesinger: Elder Millennial,2018,"Newly engaged comic Iliza Shlesinger dives into undeniable truths about life at age 35, the insanity of the road traveled and what's to come.",141,34,72,comedy,0.0,0.0,60.0
2877,80014857,Tusk,2014,"When a wise-guy podcaster interviews a disabled seafarer, he decides to embark on a transformational quest to track down a dangerous walrus-monster.",148,4,102,horror,0.0,0.0,45.0
2897,70299270,Life After Beth,2014,"Following the death of his beloved girlfriend, Beth, Zach is first shattered and then overjoyed when she inexplicably comes back to life.",137,15,89,horror,0.0,0.0,44.0
2925,70301275,Obvious Child,2014,"After being fired from her job and dumped by her cheating boyfriend, a comedian has a one-night stand. Weeks later, she finds out she's pregnant.",145,13,84,drama,0.0,0.5,90.0
2933,70272893,Short Term 12,2013,"A new charge at a foster care facility dredges up the memories of a young supervisor's own troubled past, and her tough exterior begins eroding.",144,13,97,drama,0.0,0.3,98.0
2970,80049979,The Adderall Diaries,2015,Author Stephen Elliott has a problem separating his own life from incidents in the life of a convicted murderer about whom he's writing a book.,143,20,87,drama,0.0,0.0,21.0
2971,70267439,The Spectacular Now,2013,"Classmates Aimee and Sutter form an unlikely friendship, and after helping Aimee raise her social confidence, Sutter begins falling for his creation.",149,19,95,drama,0.6,0.9,91.0
2978,80064459,Rebirth,2016,"Long-lost buddy Zack gets suburban dad Kyle on a bus to a Rebirth seminar, sending him down a rabbit hole of psychodrama, seduction and violence.",145,7,101,drama,0.0,0.0,92.0
2987,80171659,To the Bone,2017,"Ellen, a 20-year-old with anorexia nervosa, goes on a harrowing, sometimes funny journey of self-discovery at a group home run by an unusual doctor.",148,11,108,drama,0.0,0.0,94.0
2990,70306646,Creep,2014,"When a cash-strapped videographer takes a job in a remote mountain town, he finds that the client has some unsettling ideas in mind.",132,5,78,horror,0.0,0.0,24.0
2993,80167481,How It Ends,2018,"When a mysterious disaster turns the country into a war zone, a young lawyer heads west with his future father-in-law to find his pregnant fiancée.",147,11,113,action,0.0,0.0,18.0
2995,70270773,Kevin Hart: Let Me Explain,2013,"Philadelphia funnyman Kevin Hart takes the stage in front of a sold-out crowd at Madison Square Garden, part of his hit ""Let Me Explain"" world tour.",148,26,75,comedy,0.0,0.0,61.0
3018,70084221,Smart People,2008,An unexpected romance and a surprise visit from his wild brother turn the life of widowed professor Lawrence Wetherhold upside down.,132,12,95,drama,0.21428571428571427,0.6428571428571429,49.0
3035,70084148,Frozen River,2008,"On a Mohawk reservation on the Canadian border, Ray Eddy teams with a widowed tribe member to smuggle illegal immigrants into the United States.",144,12,97,drama,0.0,0.0,88.0
3039,70128697,Kill the Irishman,2011,"This true crime tale charts the rise and fall of mobster Danny Greene, who faced down the Mafia to gain control of organized crime in 1970s Cleveland.",150,17,106,action,0.0,0.0,62.0
3043,70001958,Mean Streets,1973,"In New York's Little Italy, a low-level hoodlum wrestles with loyalty to his mobster uncle, his faith and his friendship with an inveterate gambler.",148,12,112,drama,-0.3125,0.6875,97.0
3071,60029369,Rain Man,1988,"A fast-talking yuppie is forced to slow down when he meets the brother he never knew he had, an unusually gifted autistic savant named Raymond.",143,8,134,drama,0.0,0.0,90.0
3080,60020745,Swordfish,2001,"Determined to get his mitts on $9 billion in a secret DEA account so he can fight terrorism, a rogue agent recruits an encryption expert to hack in.",148,9,99,action,0.0,0.0,25.0
3081,18907685,Taxi Driver,1976,"Enraged by New York's moral rot and urban decay, an unhinged cab driver goes mad, plotting an assassination and saving a teen sex worker.",137,11,114,drama,0.0,0.0,97.0
3084,70114342,The Book of Eli,2010,"Determined to protect a sacred text that promises to save humanity, Eli goes on a quest westward across the barren, postapocalyptic country.",140,15,118,action,0.0,0.0,47.0
3091,70001777,Who's That Knocking at My Door?,1967,"A woman's revelation that she was once raped sends her boyfriend, a reformed street thug, into an emotional and spiritual tailspin.",131,31,90,drama,0.0,0.0,70.0
3103,80115118,Duck Butter,2018,"Wary of dishonesty in relationships, two young women embark on a 24-hour experiment on intimacy, but their romance flounders as the clock winds down.",149,11,94,drama,0.0,0.0,57.0
3109,60029032,Melvin Goes to Dinner,2003,"When Melvin and his friends gather for dinner, their casual conversation takes a sharp turn as they begin to disclose raw truths about themselves.",146,21,84,drama,0.0,0.0,100.0
3145,80107948,Here Alone,2016,"When she finally encounters two other survivors, a woman alone in a world decimated by a zombie epidemic struggles to trust her new companions.",143,10,97,horror,0.0,0.0,50.0
3191,70251894,The Conjuring,2013,"Based on true events, this spine-chiller tells the story of a New England family who begins having encounters with spirits in their farmhouse.",142,13,112,horror,0.0,0.0,85.0
3194,80173542,A Ghost Story,2017,"Following a fatal car crash, a man's spirit remains stuck in the home he shared with his wife as doors into the past and future begin to open.",142,13,92,drama,0.0,0.0,91.0
3311,80208684,Todd Glass: Act Happy,2018,Try to keep up as comedian Todd Glass delivers rapid-fire stand-up that bounces from his heart attack to his coming out to how to eat a Kit Kat.,144,21,63,comedy,0.8,1.0,100.0
3335,80198661,The Open House,2018,"Following a tragedy, a mother and her teen son move to a relative's vacant vacation home, where eerie and unexplained forces conspire against them.",147,14,95,horror,0.0,0.5,15.0
3357,80117452,Neal Brennan: 3 Mics,2017,"Wicked one-liners and soul-baring confessions converge in this uniquely intimate stand-up special from ""Chappelle's Show"" co-creator Neal Brennan.",146,20,66,comedy,0.5,1.0,100.0
3358,80152003,Roger Corman's Death Race 2050,2017,"In this dystopian sequel, kills equal points in a violently gory annual cross-country road race sponsored by the United Corporations of America.",144,30,93,action,0.0,0.0,88.0
3361,81147285,Deadcon,2019,"A group of uber-popular, social media influencers’ trip to a digital media festival grows dark when an evil spirit wants to lure them to their demise.",150,7,78,horror,0.0,0.0,50.0
3365,81235729,Jezebel,2019,"During the internet's infancy, a vulnerable woman follows her sister into the sex industry as a webcam model but her sudden popularity tests their bond.",152,7,86,drama,0.0,0.0,94.0
3372,70275751,Dallas Buyers Club,2013,"Refusing to accept a death sentence from his doctor after being diagnosed with AIDS in 1986, Ron Woodroof smuggles medications from abroad.",139,18,117,drama,0.0,0.0,93.0
3381,81144867,Saving Zoë,2019,A reserved high school freshman acts out when she recovers a diary that offers clues to a secret world that could be behind her sister's murder.,144,10,95,drama,0.0,0.0,0.0
3382,81127333,The Brave,2019,"With entry into the European Union at stake, Albania must rely on a mash-up of elite cops to take down a slippery drug lord dominating its economy.",147,9,103,action,0.8,1.0,76.0
3404,80223136,Face 2 Face,2017,"Two former friends, who now live far apart, learn about each other's insecurities and secrets over a series of video chats.",123,11,89,drama,0.0,0.0,80.0
3420,80106440,Teenage Cocktail,2016,"Two teen girls form an intense bond and launch a lucrative webcam business, leading them to a dangerous encounter with a middle-aged married man.",145,16,89,drama,0.0,0.0,100.0
3427,81060049,Leslie Jones: Time Machine,2020,"From trying to seduce Prince to battling sleep apnea, Leslie Jones traces her evolution as an adult in a joyfully raw and outrageous stand-up special.",150,26,66,comedy,0.0,0.0,100.0
3428,70244163,The Master,2012,"A heavy-drinking loner finds some semblance of a family when he stumbles onto the ship of Lancaster Dodd, the charismatic leader of a new ""religion.""",149,10,137,drama,0.0,0.0,85.0
3432,70298946,Camp X-Ray,2014,"Fresh Army recruit Amy Cole is assigned to Guantanamo Bay's Camp X-Ray, where she forms a surprising bond with one of the prisoners in her charge.",146,10,117,drama,0.0,0.0,75.0
3437,80115030,The Last Face,2016,Savage civil war and a dispute over humanitarian assistance threaten to unravel a checkered romance between an aid director and a doctor.,137,13,131,drama,0.0,0.06666666666666667,8.0
3438,70291114,13 Sins,2014,"A man agrees to appear on a game show with a $6 million prize. But as the challenges become more extreme, he realizes he's made a grave mistake.",144,7,93,horror,0.0,0.0,65.0
3440,70113534,The Fighter,2010,"After a string of defeats, a boxer rediscovers his fighting will with help from his trainer and half-brother, a once-talented pugilist.",135,11,116,drama,0.0,0.0,91.0
3448,80990532,He's Out There,2018,"While vacationing at a remote lake house, a mother and her daughters become pawns in the twisted game of an ax-wielding psychopath.",131,14,89,horror,0.0,0.0,43.0
3453,80187307,Tom Segura: Disgraceful,2018,"Tom Segura gives voice to the sordid thoughts you'd never say out loud, with blunt musings on porn, parking lot power struggles, parenthood and more.",149,23,71,comedy,0.0,0.0,100.0
3462,80202273,The Last Laugh,2019,"After moving to a retirement home, restless talent manager Al reconnects with long-ago client Buddy and coaxes him back out on the comedy circuit.",146,14,99,drama,0.15,0.08333333333333334,100.0
3463,80170870,Dayveon,2017,"Following the shooting death of his older brother, a depressed and aimless 13-year-old boy falls in with a gang in rural Arkansas.",130,7,76,drama,0.0,0.0,71.0
3471,484369,The Evil Dead,1981,"During a stop at a remote cabin deep within the woods, a group of teens begins turning into flesh-eating zombies in director Sam Raimi's cult classic.",150,13,85,horror,-0.6,0.7,62.0
3483,60000407,American Beauty,1999,"While struggling to endure his tightly wound wife, an unfulfilling job and a surly teen, a man becomes obsessed with one of his daughter's friends.",147,15,122,drama,0.0,0.0,87.0
3494,1151188,Chasing Amy,1997,"Comic book artist Holden meets the perfect woman, only to learn that she's a lesbian. But that doesn't stop him from falling in love with her.",142,11,113,drama,0.0,0.0,87.0
3503,1151721,Donnie Brasco,1997,"When FBI agent Joe Pistone goes undercover to infiltrate the mob, he starts to identify with the made men he's charged with taking down.",136,13,127,drama,0.0,0.0,88.0
3509,60000393,Final Destination,2000,"After narrowly avoiding a fatal plane explosion, a group of seemingly lucky teen classmates finds that Death is not so easily cheated.",134,17,98,horror,0.0,1.0,29.0
3513,70104894,Friday the 13th,2009,"A group of teenage camp counselors raises the ire of Jason Voorhees, a masked, homicidal maniac, in this remake of the classic slasher flick.",141,15,97,horror,0.0,0.0,26.0
3538,60000440,Magnolia,1999,"Through chance, human action, past history and divine intervention, an eclectic cast of characters weaves and warps through each other's lives.",143,8,189,drama,0.0,0.0,83.0
3548,70125581,Paranormal Activity,2007,"When Katie and Micah fear their home may be haunted by a demonic presence, Micah sets up a video camera to document all the action.",131,19,86,horror,0.0,0.0,83.0
3549,846071,Patriot Games,1992,CIA desk jockey Jack Ryan plunges into the heart of international terrorism after spoiling an assassination attempt on a British royal family member.,149,13,117,action,0.0,0.0,72.0
3554,80095807,Riot,2015,"Seeking vengeance for the murder of his wife, a cop robs a bank in order to be thrown into prison with the Russian kingpin who ruined his life.",143,4,88,action,0.0,0.0,89.0
3557,60000870,Scary Movie,2000,"The Wayans brothers spoof some of Hollywood's biggest blockbusters, including Scream, I Know What You Did Last Summer, The Matrix and American Pie.",147,11,88,horror,-0.5,1.0,53.0
3558,70260512,Seal Team Six: The Raid on Osama Bin Laden,2012,"In this dramatic recreation, U.S. Navy SEAL Team 6 trains for a critical mission, then executes a tough nighttime raid on Osama Bin Laden's compound.",149,42,90,action,0.0,0.0,50.0
3559,80135276,Siren,2016,A groom-to-be and his pals celebrate with a debauched night out that ends with a supernatural assault by a stripper who is not what she appears to be.,150,5,83,horror,0.0,0.0,74.0
3571,70021631,The Amityville Horror,2005,"This hair-raising remake of the 1979 horror hit depicts the ordeal of the Lutz family, whose new home has a gory past and a legacy of demons.",141,21,89,horror,0.0,0.0,23.0
3574,404067,The Craft,1996,"At a Catholic school, a new girl falls in with a clique of teen witches who wield their powers against anyone who crosses them, even their parents.",147,9,101,horror,0.0,0.0,55.0
3577,70061763,The Dukes of Hazzard: The Beginning,2007,"The mischievous Duke boys, Bo and Luke, are sent to live with their Uncle Jesse and cousin Daisy in this prequel movie to the popular TV series.",144,35,95,action,0.0,0.0,20.0
3578,70113006,The Final Destination,2009,"Nick O'Bannon thinks he's cheated death when he keeps a grisly premonition from becoming reality, but he soon realizes that fate has other plans.",145,21,82,horror,0.0,1.0,29.0
3586,60001854,The Original Kings of Comedy,2000,"Director Spike Lee documents the last night of the hit comedy tour featuring comics Steve Harvey, Cedric the Entertainer, D.L. Hughley and Bernie Mac.",150,28,111,comedy,0.375,0.75,83.0
3587,20159719,The Peacemaker,1997,"After terrorists trigger a nuclear blast in Russia, a U.S. Special Forces intelligence agent and a nuclear weapons expert come to the rescue.",141,14,124,action,0.0,0.0,39.0
3589,60000209,The Talented Mr. Ripley,1999,"A charming sociopath maneuvers into the lush life of a young heir. But as he embraces the posh lifestyle, he'll stop at nothing to hold onto it.",144,23,139,drama,0.7,0.9,83.0
3596,70117902,Up in the Air,2009,"Ryan Bingham flies around the country firing employees on behalf of companies, but he faces losing the job he savors to recent college grad Natalie.",148,13,110,drama,0.0,0.0,91.0
3612,80108616,Hell or High Water,2016,"In a desperate bid to save their family ranch, two brothers stage a series of clever bank robberies with a pair of Texas Rangers in hot pursuit.",144,18,102,drama,0.16,0.5399999999999999,97.0
3618,70299748,Jersey Boys,2014,"Adapted from the hit Broadway musical, this nostalgic look at the Four Seasons and their bumpy offstage lives stretches across four decades.",140,11,134,drama,0.0,0.0,52.0
3620,80245709,Krystal,2017,A kid with a heart condition falls for an ex-stripper with a lot of baggage and joins her Alcoholics Anonymous group to catch her attention.,140,7,93,drama,0.0,0.0,10.0
3628,880640,Pulp Fiction,1994,"This stylized crime caper weaves together stories featuring a burger-loving hit man, his philosophical partner and a washed-up boxer.",133,12,154,drama,0.0,0.0,92.0
3631,60026139,Tears of the Sun,2003,"A Navy SEAL is sent to a war-torn African jungle to rescue a doctor, only to realize he must also save the refugees in the physician's care.",140,16,121,action,0.0,0.0,33.0
3654,80167491,Happy Hunting,2017,"On the run from his meth-dealing employers, a drifter with a drinking problem becomes prey in a desert town's twisted hunting contest.",134,13,91,horror,0.8,1.0,100.0
3682,80184135,Super Dark Times,2017,"A tragic accident drives a wedge between two teenage boys, threatening a friendship that had seemed firm and unshakeable.",121,16,104,drama,0.09166666666666666,0.5333333333333333,89.0
3751,80991400,High Flying Bird,2019,"When an NBA lockout sidelines his big rookie client, an agent hatches a bold plan to save their careers – and disrupt the league's power structure.",147,16,91,drama,0.16,0.5399999999999999,93.0
3772,80044834,Lila & Eve,2015,"After each of them loses a child to murder, two women who meet in a support group initiate their own investigation when the police are no help.",143,10,94,drama,0.0,0.0,40.0
3775,80216779,"Ray Romano: Right Here, Around the Corner",2019,"Ray Romano cut his stand-up teeth at the Comedy Cellar in New York. Now, in his first comedy special in 23 years, he returns to where it all began.",147,41,59,comedy,0.2857142857142857,0.5357142857142857,57.0
3780,80201497,Princess Cyd,2017,A teenager moves to Chicago for the summer and finds a poignant mentor in her aunt and a sweet love interest in a girl who works in the neighborhood.,149,12,97,drama,0.0,0.0,94.0
3781,80134431,The Cloverfield Paradox,2018,"Orbiting above a planet on the brink of war, scientists test a device to solve an energy crisis and end up face-to-face with a dark alternate reality.",150,23,102,action,0.0,0.0,20.0
3782,80198745,Thumper,2017,"After moving to a hardscrabble suburban California town, a young woman becomes dangerously entangled with a local drug enterprise.",130,7,93,drama,0.0,0.0,86.0
3786,80059410,Hannibal Buress: Comedy Camisado,2016,"In a special packed with stealthy humor, Hannibal Buress tackles zipper etiquette, the legacy of steroids and the fallout from his Bill Cosby routine.",150,32,68,comedy,0.0,0.0,100.0
3788,80157760,The Charnel House,2016,"After an architect transforms a slaughterhouse into trendy lofts, its new inhabitants discover that the structure is haunted by its evil past.",142,17,93,horror,0.0,0.0,33.0
3793,70301279,Imperial Dreams,2014,"A young father returns home from jail eager to care for his son and become a writer, but crime, poverty and a flawed system threaten his plans.",143,15,86,drama,0.0,0.0,92.0
3801,80133550,Mike Birbiglia: Thank God for Jokes,2017,"Comedian Mike Birbiglia takes the stage in Brooklyn and hits on hard truths about puppets, late people and the very real dangers of being funny.",144,35,71,comedy,0.0,0.0,100.0
3824,70167133,Our Idiot Brother,2011,A seemingly clueless idealist relies on his exasperated sisters for shelter and support after his girlfriend dumps him and his dog is taken away.,145,17,90,drama,-0.8,0.8,70.0
3843,80100937,I Don't Feel at Home in This World Anymore,2017,A timid nursing assistant gets a new lease on life when she and a neighborhood loner track down the degenerates who broke into her house.,137,42,97,drama,0.0,0.0,89.0
3857,80224060,Paddleton,2019,"After he's diagnosed with terminal cancer, middle-aged Michael asks his neighbor friend Andy to help him end his life before the disease does.",142,9,89,drama,0.0,0.0,90.0
3896,80098490,Trash Fire,2016,Surprise news that his girlfriend is pregnant sends loutish Owen on an ill-advised trip to reconnect with his twisted sister and sadistic grandmother.,150,10,94,drama,0.0,0.0,69.0
3914,80209153,Blood Money,2017,Three friends on a wilderness trip find bags full of cash and must evade the criminal who hid the money in the first place.,123,11,85,action,0.0,0.0,9.0
3917,80107808,Kill Ratio,2016,"Posing as a telecom salesman at a business conference, a CIA agent fights to protect a fledgling Eastern European democracy from a military coup.",145,10,87,action,0.0,0.0,0.0
3924,80989337,The Super,2017,"When an ex-cop becomes a superintendent of an apartment building, he suspects the sinister janitor is behind the eerie disappearances of its tenants.",149,9,89,horror,0.3333333333333333,0.6666666666666666,69.0
3927,80184625,Irreplaceable You,2018,"A stunning cancer diagnosis spurs Abbie to seek a future girlfriend for fiancé and childhood sweetheart Sam, who's clueless when it comes to dating.",148,17,96,drama,0.0,0.0,32.0
3929,70100084,Milk,2008,"Sean Penn stars in this biopic about Harvey Milk, the openly gay San Francisco politician who was murdered by a disgruntled city supervisor in 1978.",148,4,128,drama,0.0,0.0,93.0
3953,81050194,The Detained,2017,Five high school students serving Saturday detention in a former corrections facility must find a way to outsmart an unseen menace out to kill them.,148,12,85,horror,0.0,0.0,83.0
3983,80244853,"Ken Jeong: You Complete Me, Ho",2019,"In his first-ever stand-up special, Ken Jeong pays tribute to his wife and shares stories about Hollywood and how ""The Hangover"" saved his life.",144,30,62,comedy,0.1,0.4,29.0
3984,80167498,Chris Rock: Tamborine,2018,"Chris Rock takes the stage in Brooklyn for a comedy special filled with searing observations on fatherhood, infidelity and American politics.",141,21,65,comedy,0.0,0.0,100.0
3998,80241304,We the Animals,2018,"A trio of brothers cope with their parents' volatile relationship by running wild and unchecked, and one of them experiences a visceral awakening.",146,14,93,drama,0.0,0.0,93.0
4042,80199689,Velvet Buzzsaw,2019,"A feared critic, an icy gallery owner and an ambitious assistant snap up a recently deceased artist's stash of paintings – with dire consequences.",146,14,113,drama,0.0,0.0,62.0
4061,80171291,Paint It Black,2016,"In the wake of a young artist’s suicide, his pianist mother and his despairing girlfriend square off in a living nightmare beset by guilt and blame.",148,14,96,drama,-0.16666666666666666,0.43333333333333335,87.0
4074,80127604,Indiscretion,2016,"After a weekend fling with artist Victor, Veronica, a psychiatrist and politician's wife, becomes the target of Victor's dangerous romantic obsession.",150,12,99,drama,0.0,0.0,42.0
4086,80174959,It Comes at Night,2017,"As danger stalks the world outside his isolated home, an overprotective father faces a tough decision when another family shows up seeking help.",144,17,92,horror,0.0,0.0,87.0
4103,80178974,El Camino Christmas,2017,"Stuck in a liquor store during an alleged robbery, a group of strangers shares hidden truths and forms an unexpected bond on Christmas Eve.",139,19,89,drama,0.0,0.0,40.0
4112,80103392,Kickboxer: Vengeance,2016,"After a skilled fighter falls in the ring, his younger brother emerges from the shadows to train and get revenge against a brutal champion.",139,20,90,action,0.0,0.0,41.0
4147,80117746,Blue Jay,2016,"Two former high school sweethearts unexpectedly reunite in their old hometown, where they rediscover their magical bond and face a shared regret.",145,8,81,drama,0.0,0.1,90.0
4159,80104103,The Good Neighbor,2016,"Two tech-savvy teens plot to fool a cranky old neighbor into believing his house is haunted, but their cruel prank soon takes some unexpected turns.",148,17,97,drama,0.7,0.6000000000000001,29.0
4187,372195,Child's Play,1988,"When a rash of murders unfolds, 6-year-old Andy knows that his toy doll Chucky is the killer, but neither his mom nor the cops believe him.",139,12,87,horror,0.0,0.0,68.0
4286,80115134,Dog Eat Dog,2016,A delusional ex-con rejoins his unhinged former partners for one last job: kidnap the baby of a mobster's enemy for ransom.,123,11,93,drama,0.0,0.0,50.0
4291,80087891,Anesthesia,2015,"After a popular professor is attacked on a New York street, the story of how a series of intertwined events led to the life-altering assault unfolds.",149,10,90,drama,0.0,0.0,26.0
4301,81012943,Silencer,2018,"When a drug lord kidnaps his girlfriend’s daughter, a retired assassin leaves his newly peaceful life to go on a ruthless rampage to rescue the child.",150,8,88,action,0.0,0.0,65.0
4304,70213471,Lawless,2012,"This true-to-life action saga profiles Virginia's bootlegging Bondurant brothers, whose exploits during the Prohibition era made them outlaw heroes.",148,7,116,drama,0.0,0.0,67.0
4307,70132228,Shelter,2010,A forensic psychiatrist has to think outside the box when she takes on a patient whose multiple personalities lead to a trail of murder victims.,144,7,112,horror,0.0,0.0,92.0
4351,81164603,Doom: Annihilation,2019,"When a swarm of soul-stealing demons invades a Martian moon, a group of elite space Marines must obliterate the beasts to save Earth.",133,18,97,action,0.0,0.0,60.0
4372,80168161,Creep 2,2017,"A video artist finds the perfect character for a sensational piece, but the subject of her dreams soon reveals his insidious side.",130,7,80,horror,0.0,0.0,24.0
4383,80119234,Bright,2017,"In an LA rife with interspecies tensions, a human cop and his orc partner stumble on a powerful object and become embroiled in a prophesied turf war.",149,6,118,action,0.7000000000000001,0.7999999999999999,83.0
4389,80196789,Bird Box,2018,"Five years after an ominous unseen presence drives most of society to suicide, a survivor and her two children make a desperate bid to reach safety.",148,8,124,drama,0.0,0.0,63.0
4454,80175314,Some Freaks,2017,"A one-eyed boy and plus-sized girl form a deep connection. But following a brief separation, they reunite as different people.",126,11,97,drama,0.0,0.0,92.0
4471,80013772,Kill the Messenger,2014,"In the 1980s, a crusading journalist uncovers secret CIA funding for Nicaraguan rebels, but the powers that be silence his investigation.",137,18,112,drama,0.0,0.0,77.0
4478,80144803,Barry,2016,"A young Barack Obama forges his identity while dealing with race, divergent cultures and ordinary life as a New York City college student.",138,5,105,drama,0.0,0.0,90.0
4579,81001887,6 Underground,2019,"After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator.",148,13,129,action,0.0,0.0,36.0
